# source_id	kind	status	crystal_refs	notes
benchmark/chiasmus/p1-rbac.ts::interface::ConflictResult	interface	missing	-	auto-generated
benchmark/chiasmus/p1-rbac.ts::interface::Rule	interface	missing	-	auto-generated
benchmark/chiasmus/p2-deps.ts::interface::DependencyResult	interface	missing	-	auto-generated
benchmark/chiasmus/p3-taint.ts::interface::TaintResult	interface	missing	-	auto-generated
benchmark/chiasmus/p4-workflow.ts::interface::WorkflowResult	interface	missing	-	auto-generated
benchmark/chiasmus/p5-validation.ts::function::buildGapCheck	function	missing	-	auto-generated
benchmark/chiasmus/p5-validation.ts::interface::ValidationGapResult	interface	missing	-	auto-generated
benchmark/tests/p1-rbac.test.ts::test::Problem 1: RBAC Policy Conflict Detection	test	missing	-	auto-generated
benchmark/tests/p1-rbac.test.ts::test::detects the auditor read/billing conflict	test	missing	-	auto-generated
benchmark/tests/p1-rbac.test.ts::test::finds exactly one conflict in this ruleset	test	missing	-	auto-generated
benchmark/tests/p1-rbac.test.ts::test::returns the specific conflicting triple	test	missing	-	auto-generated
benchmark/tests/p2-deps.test.ts::test::Problem 2: Package Dependency Resolution	test	missing	-	auto-generated
benchmark/tests/p2-deps.test.ts::test::all versions are within allowed ranges	test	missing	-	auto-generated
benchmark/tests/p2-deps.test.ts::test::finds a satisfiable assignment	test	missing	-	auto-generated
benchmark/tests/p2-deps.test.ts::test::respects dependency requirements	test	missing	-	auto-generated
benchmark/tests/p2-deps.test.ts::test::respects incompatibilities	test	missing	-	auto-generated
benchmark/tests/p3-taint.test.ts::test::Problem 3: Data Flow Taint Analysis	test	missing	-	auto-generated
benchmark/tests/p3-taint.test.ts::test::all three sinks are reachable	test	missing	-	auto-generated
benchmark/tests/p3-taint.test.ts::test::finds that http_request can reach db_query	test	missing	-	auto-generated
benchmark/tests/p3-taint.test.ts::test::finds that http_request can reach eval_engine	test	missing	-	auto-generated
benchmark/tests/p3-taint.test.ts::test::finds that http_request can reach file_write	test	missing	-	auto-generated
benchmark/tests/p4-workflow.test.ts::test::Problem 4: Workflow State Machine Validation	test	missing	-	auto-generated
benchmark/tests/p4-workflow.test.ts::test::does not flag reachable states as unreachable	test	missing	-	auto-generated
benchmark/tests/p4-workflow.test.ts::test::does not flag states with outgoing transitions as dead-ends	test	missing	-	auto-generated
benchmark/tests/p4-workflow.test.ts::test::identifies 	test	missing	-	auto-generated
benchmark/tests/p5-validation.test.ts::test::Problem 5: API Validation Rule Consistency	test	missing	-	auto-generated
benchmark/tests/p5-validation.test.ts::test::finds exactly 2 gaps	test	missing	-	auto-generated
benchmark/tests/p5-validation.test.ts::test::finds the age gap (frontend allows 13-17, backend rejects)	test	missing	-	auto-generated
benchmark/tests/p5-validation.test.ts::test::finds the username_length gap (frontend allows 21-30, backend max 20)	test	missing	-	auto-generated
benchmark/tests/p5-validation.test.ts::test::provides a concrete example for the age gap	test	missing	-	auto-generated
benchmark/tests/p5-validation.test.ts::test::provides a concrete example for the username_length gap	test	missing	-	auto-generated
benchmark/traditional/p1-rbac.ts::interface::ConflictResult	interface	missing	-	auto-generated
benchmark/traditional/p1-rbac.ts::interface::Rule	interface	missing	-	auto-generated
benchmark/traditional/p2-deps.ts::function::backtrack	function	missing	-	auto-generated
benchmark/traditional/p2-deps.ts::function::isValid	function	missing	-	auto-generated
benchmark/traditional/p2-deps.ts::interface::DependencyResult	interface	missing	-	auto-generated
benchmark/traditional/p3-taint.ts::function::reachableFrom	function	missing	-	auto-generated
benchmark/traditional/p3-taint.ts::interface::TaintResult	interface	missing	-	auto-generated
benchmark/traditional/p4-workflow.ts::interface::WorkflowResult	interface	missing	-	auto-generated
benchmark/traditional/p5-validation.ts::interface::ValidationGapResult	interface	missing	-	auto-generated
src/config.ts::function::loadConfig	function	ported	src/chiasmus/utils/config.cr:43	Ported as Chiasmus::Utils::Config.load with upstream adapterDiscovery compatibility
src/config.ts::interface::ChiasmusConfig	interface	ported	src/chiasmus/utils/config.cr:7	Ported as Chiasmus::Utils::Config::ChiasmusConfig
src/formalize/engine.ts::class::FormalizationEngine	class	ported	src/chiasmus/formalize/engine.cr:30	Ported as Chiasmus::Formalize::Engine with direct formalize and solve coverage.
src/formalize/engine.ts::const::FIX_SYSTEM	const	ported	src/chiasmus/formalize/engine.cr:20	Ported as Chiasmus::Formalize::FIX_SYSTEM.
src/formalize/engine.ts::const::FORMALIZE_SYSTEM	const	ported	src/chiasmus/formalize/engine.cr:13	Ported as Chiasmus::Formalize::FORMALIZE_SYSTEM.
src/formalize/engine.ts::interface::FormalizeResult	interface	ported	src/chiasmus/formalize/engine.cr:4	Ported as Chiasmus::Formalize::FormalizeResult.
src/formalize/engine.ts::interface::SolveResult	interface	ported	src/chiasmus/formalize/engine.cr:9	Ported as Chiasmus::Formalize::SolveResult.
src/formalize/engine.ts::method::FormalizationEngine.constructor	method	ported	src/chiasmus/formalize/engine.cr:34	Ported constructor taking skill library and Crig agent.
src/formalize/feedback.ts::function::classifyFeedback	function	ported	src/chiasmus/formalize/feedback.cr:4	Ported as Chiasmus::Formalize.classify_feedback
src/formalize/feedback.ts::function::core	function	ported	src/chiasmus/formalize/feedback.cr:19	Represented by unsat-core handling in classify_feedback
src/formalize/validate.ts::function::lintProlog	function	missing	-	auto-generated
src/formalize/validate.ts::function::lintSmtlib	function	missing	-	auto-generated
src/formalize/validate.ts::function::lintSpec	function	missing	-	auto-generated
src/formalize/validate.ts::interface::LintResult	interface	missing	-	auto-generated
src/graph/adapter-registry.ts::function::clearAdapters	function	ported	src/chiasmus/graph/adapter_registry.cr:29	Ported as AdapterRegistry.clear_adapters
src/graph/adapter-registry.ts::function::getAdapter	function	ported	src/chiasmus/graph/adapter_registry.cr:21	Ported as AdapterRegistry.get_adapter
src/graph/adapter-registry.ts::function::getAdapterExtensions	function	ported	src/chiasmus/graph/adapter_registry.cr:34	Ported as AdapterRegistry.adapter_extensions
src/graph/adapter-registry.ts::function::getAdapterForExt	function	ported	src/chiasmus/graph/adapter_registry.cr:25	Ported as AdapterRegistry.get_adapter_for_ext
src/graph/adapter-registry.ts::function::isLanguageAdapter	function	missing	-	auto-generated
src/graph/adapter-registry.ts::function::registerAdapter	function	ported	src/chiasmus/graph/adapter_registry.cr:13	Ported as AdapterRegistry.register_adapter
src/graph/adapter-registry.ts::function::registerFromModule	function	missing	-	auto-generated
src/graph/analyses.ts::function::buildQuery	function	ported	src/chiasmus/graph/analyses.cr:1	Ported graph analyses with direct Crystal traversal instead of Prolog query construction
src/graph/analyses.ts::function::buildSummary	function	ported	src/chiasmus/graph/analyses.cr:1	Ported in-memory graph summary generation
src/graph/analyses.ts::function::extractUniqueValues	function	ported	src/chiasmus/graph/analyses.cr:1	Ported through uniq-preserving collection of analysis outputs
src/graph/analyses.ts::function::formatResult	function	ported	src/chiasmus/graph/analyses.cr:1	Ported via typed Crystal payloads per analysis mode
src/graph/analyses.ts::interface::AnalysisRequest	interface	ported	src/chiasmus/graph/analyses.cr:1	Ported as Crystal record
src/graph/analyses.ts::interface::AnalysisResult	interface	ported	src/chiasmus/graph/analyses.cr:1	Ported as Crystal record
src/graph/analyses.ts::type::AnalysisType	type	ported	src/chiasmus/graph/analyses.cr:1	Ported as Crystal enum
src/graph/extractor.ts::function::cljDefnName	function	missing	-	auto-generated
src/graph/extractor.ts::function::cljExtractCalls	function	missing	-	auto-generated
src/graph/extractor.ts::function::cljExtractNs	function	missing	-	auto-generated
src/graph/extractor.ts::function::cljSymName	function	missing	-	auto-generated
src/graph/extractor.ts::function::extractGoCalls	function	missing	-	auto-generated
src/graph/extractor.ts::function::extractGoReceiverType	function	missing	-	auto-generated
src/graph/extractor.ts::function::extractImportNames	function	missing	-	auto-generated
src/graph/extractor.ts::function::extractStringContent	function	missing	-	auto-generated
src/graph/extractor.ts::function::findEnclosingClassName	function	missing	-	auto-generated
src/graph/extractor.ts::function::findPythonEnclosingClass	function	missing	-	auto-generated
src/graph/extractor.ts::function::resolveCallee	function	missing	-	auto-generated
src/graph/extractor.ts::function::resolveGoCallee	function	missing	-	auto-generated
src/graph/extractor.ts::function::resolvePythonCallee	function	missing	-	auto-generated
src/graph/extractor.ts::function::walkChildren	function	missing	-	auto-generated
src/graph/extractor.ts::function::walkClojure	function	missing	-	auto-generated
src/graph/extractor.ts::function::walkGo	function	missing	-	auto-generated
src/graph/extractor.ts::function::walkNode	function	missing	-	auto-generated
src/graph/extractor.ts::function::walkPython	function	missing	-	auto-generated
src/graph/extractor.ts::function::walkPythonChildren	function	missing	-	auto-generated
src/graph/facts.ts::const::BUILTIN_RULES	const	ported	src/chiasmus/graph/facts.cr:1	Ported builtin graph-analysis Prolog rules
src/graph/facts.ts::function::escapeAtom	function	ported	src/chiasmus/graph/facts.cr:1	Ported Prolog atom escaping
src/graph/facts.ts::function::graphToProlog	function	ported	src/chiasmus/graph/facts.cr:1	Ported CodeGraph-to-Prolog serialization
src/graph/mermaid.ts::const::FLOWCHART_RULES	const	ported	src/chiasmus/graph/mermaid.cr:23	Ported as Mermaid::FLOWCHART_RULES
src/graph/mermaid.ts::const::STATE_RULES	const	ported	src/chiasmus/graph/mermaid.cr:31	Ported as Mermaid::STATE_RULES
src/graph/mermaid.ts::function::detectDiagramType	function	ported	src/chiasmus/graph/mermaid.cr:68	Ported as Mermaid.detect_diagram_type
src/graph/mermaid.ts::function::extractLabel	function	ported	src/chiasmus/graph/mermaid.cr:78	Ported as Mermaid.extract_label
src/graph/mermaid.ts::function::extractMermaidGraph	function	ported	src/chiasmus/graph/mermaid.cr:51	Ported as Mermaid.extract_graph
src/graph/mermaid.ts::function::generateProlog	function	ported	src/chiasmus/graph/mermaid.cr:116	Ported as Mermaid.generate_prolog
src/graph/mermaid.ts::function::normalizeId	function	ported	src/chiasmus/graph/mermaid.cr:44	Ported as Mermaid.normalize_id
src/graph/mermaid.ts::function::parseFlowchartLine	function	ported	src/chiasmus/graph/mermaid.cr:85	Ported as Mermaid.parse_flowchart_line
src/graph/mermaid.ts::function::parseMermaid	function	ported	src/chiasmus/graph/mermaid.cr:40	Ported as Mermaid.parse
src/graph/mermaid.ts::function::parseStateLine	function	ported	src/chiasmus/graph/mermaid.cr:104	Ported as Mermaid.parse_state_line
src/graph/mermaid.ts::interface::MermaidEdge	interface	ported	src/chiasmus/graph/mermaid.cr:17	Ported as MermaidEdge record
src/graph/mermaid.ts::interface::MermaidGraph	interface	ported	src/chiasmus/graph/mermaid.cr:22	Ported as MermaidGraph record
src/graph/mermaid.ts::interface::MermaidNode	interface	ported	src/chiasmus/graph/mermaid.cr:13	Ported as MermaidNode record
src/graph/mermaid.ts::type::DiagramType	type	ported	src/chiasmus/graph/mermaid.cr:8	Ported as DiagramType enum
src/graph/parser.ts::function::getLangConfig	function	ported	src/chiasmus/graph/parser.cr:11	Ported as LANGUAGE_CONFIG constant used by parser loading helpers
src/graph/parser.ts::function::getLanguageForFile	function	ported	src/chiasmus/graph/parser.cr:220	Ported extension-to-language resolution
src/graph/parser.ts::function::getNativeParser	function	missing	-	auto-generated
src/graph/parser.ts::function::getSupportedExtensions	function	ported	src/chiasmus/graph/parser.cr:227	Ported supported-extension enumeration
src/graph/parser.ts::function::loadLanguageSync	function	ported	src/chiasmus/graph/parser.cr:246	Ported synchronous language load helper
src/graph/parser.ts::function::parseSource	function	ported	src/chiasmus/graph/parser.cr:232	Ported sync parse entrypoint via UniversalParser
src/graph/parser.ts::interface::LangConfig	interface	ported	src/chiasmus/graph/parser.cr:14	Represented by Crystal named tuples inside LANGUAGE_CONFIG
src/graph/types.ts::interface::CallsFact	interface	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal record
src/graph/types.ts::interface::CodeGraph	interface	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal record
src/graph/types.ts::interface::ContainsFact	interface	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal record
src/graph/types.ts::interface::DefinesFact	interface	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal record
src/graph/types.ts::interface::ExportsFact	interface	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal record
src/graph/types.ts::interface::ImportsFact	interface	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal record
src/graph/types.ts::interface::LanguageAdapter	interface	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal abstract class
src/graph/types.ts::type::SymbolKind	type	ported	src/chiasmus/graph/types.cr:1	Ported as Crystal enum
src/llm/anthropic.ts::class::AnthropicAdapter	class	missing	-	auto-generated
src/llm/anthropic.ts::const::DEFAULT_MAX_TOKENS	const	missing	-	auto-generated
src/llm/anthropic.ts::const::DEFAULT_MODEL	const	missing	-	auto-generated
src/llm/anthropic.ts::const::DEFAULT_URL	const	missing	-	auto-generated
src/llm/anthropic.ts::function::createLLMFromEnv	function	missing	-	auto-generated
src/llm/anthropic.ts::function::data	function	missing	-	auto-generated
src/llm/anthropic.ts::interface::AnthropicConfig	interface	missing	-	auto-generated
src/llm/anthropic.ts::method::AnthropicAdapter.constructor	method	missing	-	auto-generated
src/llm/mock.ts::class::MockLLMAdapter	class	missing	-	auto-generated
src/llm/mock.ts::method::MockLLMAdapter.constructor	method	missing	-	auto-generated
src/llm/openai-compatible.ts::class::OpenAICompatibleAdapter	class	missing	-	auto-generated
src/llm/openai-compatible.ts::const::DEFAULT_MAX_TOKENS	const	missing	-	auto-generated
src/llm/openai-compatible.ts::function::data	function	missing	-	auto-generated
src/llm/openai-compatible.ts::interface::OpenAICompatibleConfig	interface	missing	-	auto-generated
src/llm/openai-compatible.ts::method::OpenAICompatibleAdapter.constructor	method	missing	-	auto-generated
src/llm/types.ts::interface::LLMAdapter	interface	missing	-	auto-generated
src/llm/types.ts::interface::LLMMessage	interface	missing	-	auto-generated
src/mcp-server.ts::const::TOOLS	const	ported	src/chiasmus/mcp_server/tools/verify.cr:7	chiasmus_verify tool ported to Crystal
src/mcp-server.ts::const::VALID_ANALYSES	const	missing	-	auto-generated
src/mcp-server.ts::function::getChiasmusHome	function	ported	src/chiasmus/utils/config.cr:21	Port with XDG support
src/mcp-server.ts::function::handleLint	function	missing	-	auto-generated
src/mcp-server.ts::function::handleSkills	function	ported	src/chiasmus/mcp_server/tools/skills.cr:7	Ported as Chiasmus::MCPServer::Tools::SkillsTool#invoke.
src/skills/bm25.ts::const::N	const	missing	-	auto-generated
src/skills/bm25.ts::const::STOPWORDS	const	missing	-	auto-generated
src/skills/bm25.ts::function::buildIndex	function	missing	-	auto-generated
src/skills/bm25.ts::function::search	function	missing	-	auto-generated
src/skills/bm25.ts::function::tokenize	function	missing	-	auto-generated
src/skills/bm25.ts::interface::BM25Index	interface	missing	-	auto-generated
src/skills/bm25.ts::interface::DocEntry	interface	missing	-	auto-generated
src/skills/craft.ts::function::buildPrologInput	function	missing	-	auto-generated
src/skills/craft.ts::function::validateTemplate	function	missing	-	auto-generated
src/skills/craft.ts::interface::CraftInput	interface	missing	-	auto-generated
src/skills/craft.ts::interface::CraftResult	interface	missing	-	auto-generated
src/skills/learner.ts::class::SkillLearner	class	ported	src/chiasmus/skills/learner.cr:5	Ported as Skills::Learner
src/skills/learner.ts::const::DEDUP_SIMILARITY_THRESHOLD	const	ported	src/chiasmus/skills/learner.cr:8	Ported as Learner::DEDUP_SIMILARITY_THRESHOLD
src/skills/learner.ts::const::EXTRACT_SYSTEM	const	ported	src/chiasmus/skills/learner.cr:10	Ported as Learner::EXTRACT_SYSTEM
src/skills/learner.ts::const::PROMOTION_SUCCESS_RATE	const	ported	src/chiasmus/skills/learner.cr:7	Ported as Learner::PROMOTION_SUCCESS_RATE
src/skills/learner.ts::const::PROMOTION_THRESHOLD	const	ported	src/chiasmus/skills/learner.cr:6	Ported as Learner::PROMOTION_THRESHOLD
src/skills/learner.ts::method::SkillLearner.constructor	method	ported	src/chiasmus/skills/learner.cr:26	Ported constructor with injectable extractor and library
src/skills/library.ts::class::SkillLibrary	class	ported	src/chiasmus/skills/library.cr:12	Ported with starter-template loading, persisted metadata, search, related-template lookup, and learned-template management.
src/skills/library.ts::interface::SearchOptions	interface	ported	src/chiasmus/skills/library.cr:5	Ported as Chiasmus::Skills::SearchOptions.
src/skills/relationships.ts::function::getRelatedTemplates	function	ported	src/chiasmus/skills/relationships.cr:37	Ported as Chiasmus::Skills.get_related_templates.
src/skills/relationships.ts::interface::RelatedTemplate	interface	ported	src/chiasmus/skills/relationships.cr:3	Ported as Chiasmus::Skills::RelatedTemplate.
src/skills/types.ts::interface::Normalization	interface	missing	-	auto-generated
src/skills/types.ts::interface::SkillMetadata	interface	missing	-	auto-generated
src/skills/types.ts::interface::SkillSearchResult	interface	missing	-	auto-generated
src/skills/types.ts::interface::SkillTemplate	interface	missing	-	auto-generated
src/skills/types.ts::interface::SkillWithMetadata	interface	missing	-	auto-generated
src/skills/types.ts::interface::SlotDef	interface	missing	-	auto-generated
src/solvers/correction-loop.ts::interface::CorrectionLoopOptions	interface	missing	-	auto-generated
src/solvers/correction-loop.ts::type::CorrectionAttempt	type	missing	-	auto-generated
src/solvers/correction-loop.ts::type::CorrectionResult	type	missing	-	auto-generated
src/solvers/correction-loop.ts::type::SpecFixer	type	missing	-	auto-generated
src/solvers/prolog-solver.ts::const::MAX_ANSWERS	const	missing	-	auto-generated
src/solvers/prolog-solver.ts::const::MAX_INFERENCES	const	missing	-	auto-generated
src/solvers/prolog-solver.ts::const::MAX_TRACE_ENTRIES	const	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::consult	function	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::createPrologSolver	function	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::entry	function	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::formatError	function	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::instrumentForTracing	function	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::links	function	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::nextAnswer	function	missing	-	auto-generated
src/solvers/prolog-solver.ts::function::query	function	missing	-	auto-generated
src/solvers/session.ts::class::SolverSession	class	missing	-	auto-generated
src/solvers/types.ts::interface::PrologAnswer	interface	missing	-	auto-generated
src/solvers/types.ts::interface::Solver	interface	missing	-	auto-generated
src/solvers/types.ts::type::SolverInput	type	missing	-	auto-generated
src/solvers/types.ts::type::SolverResult	type	missing	-	auto-generated
src/solvers/types.ts::type::SolverType	type	missing	-	auto-generated
src/solvers/z3-solver.ts::const::SOLVER_TIMEOUT_MS	const	missing	-	auto-generated
src/solvers/z3-solver.ts::function::getZ3	function	missing	-	auto-generated
