# source_id	kind	status	crystal_refs	notes
src/solvers/z3-solver.ts::function::sanitizeSmtlib	function	missing	-	auto-generated
src/tau-prolog.d.ts::function::create	function	missing	-	auto-generated
src/tau-prolog.d.ts::function::format_answer	function	missing	-	auto-generated
src/tau-prolog.d.ts::interface::PrologSession	interface	missing	-	auto-generated
src/tau-prolog.d.ts::interface::PrologSubstitution	interface	missing	-	auto-generated
src/tau-prolog.d.ts::interface::PrologTerm	interface	missing	-	auto-generated
tests/config.test.ts::test::falls back to defaults for invalid JSON	test	ported	spec/chiasmus/utils/config_spec.cr:28	Ported invalid JSON fallback coverage
tests/config.test.ts::test::ignores unknown keys and wrong types	test	ported	spec/chiasmus/utils/config_spec.cr:37	Ported wrong-type and unknown-key handling coverage
tests/config.test.ts::test::loadConfig	test	ported	spec/chiasmus/utils/config_spec.cr:11	Covered by the Crystal config load spec group
tests/config.test.ts::test::reads adapterDiscovery from config.json	test	ported	spec/chiasmus/utils/config_spec.cr:19	Ported camelCase adapterDiscovery config key coverage
tests/config.test.ts::test::returns defaults when config.json does not exist	test	ported	spec/chiasmus/utils/config_spec.cr:12	Ported missing config file fallback coverage
tests/correction-loop.test.ts::test::Correction Loop	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::Prolog	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::Z3	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::correctly distinguishes solver errors from valid UNSAT	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::enhanced feedback	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::fixes a malformed Prolog program	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::fixes a minor syntax error within 2 rounds	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::handles multi-round fixes for semantic errors	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::hits max rounds on unfixable spec and returns diagnostics	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::passes full SolverResult to fixer via result parameter	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::passes through a correct Prolog program without correction	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::passes through a correct spec without correction	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::provides error history for debugging	test	missing	-	auto-generated
tests/correction-loop.test.ts::test::stops early when fixer gives up (returns null)	test	missing	-	auto-generated
tests/craft.test.ts::test::craftTemplate	test	missing	-	auto-generated
tests/craft.test.ts::test::duplicate name returns error	test	missing	-	auto-generated
tests/craft.test.ts::test::empty normalizations array returns error	test	missing	-	auto-generated
tests/craft.test.ts::test::empty slots array returns error	test	missing	-	auto-generated
tests/craft.test.ts::test::invalid solver returns error	test	missing	-	auto-generated
tests/craft.test.ts::test::missing required field returns specific error	test	missing	-	auto-generated
tests/craft.test.ts::test::slot in array not in skeleton returns error	test	missing	-	auto-generated
tests/craft.test.ts::test::slot in skeleton not in slots array returns error	test	missing	-	auto-generated
tests/craft.test.ts::test::template with test=true and broken example returns error but still creates	test	missing	-	auto-generated
tests/craft.test.ts::test::template with test=true and valid Prolog example runs solver	test	missing	-	auto-generated
tests/craft.test.ts::test::template with test=true and valid Z3 example runs solver	test	missing	-	auto-generated
tests/craft.test.ts::test::valid template is added to library and searchable	test	missing	-	auto-generated
tests/craft.test.ts::test::valid template passes validation with no errors	test	missing	-	auto-generated
tests/craft.test.ts::test::validateTemplate	test	missing	-	auto-generated
tests/craft.test.ts::test::validation errors prevent creation	test	missing	-	auto-generated
tests/dogfood.test.ts::test::Dogfood: realistic problem domains	test	missing	-	auto-generated
tests/dogfood.test.ts::test::Prolog: Rule-based reasoning	test	missing	-	auto-generated
tests/dogfood.test.ts::test::Z3: Policy contradiction detection	test	missing	-	auto-generated
tests/dogfood.test.ts::test::checks data lineage / reachability	test	missing	-	auto-generated
tests/dogfood.test.ts::test::derives transitive permissions through role hierarchy	test	missing	-	auto-generated
tests/dogfood.test.ts::test::detects contradictory firewall rules	test	missing	-	auto-generated
tests/dogfood.test.ts::test::detects that 3 tasks cannot fit in 2 non-overlapping slots	test	missing	-	auto-generated
tests/dogfood.test.ts::test::finds valid dependency version resolution	test	missing	-	auto-generated
tests/dogfood.test.ts::test::validates workflow state machine transitions	test	missing	-	auto-generated
tests/feedback.test.ts::test::classifies error result	test	ported	spec/chiasmus/formalize/feedback_spec.cr:5	Ported error feedback coverage
tests/feedback.test.ts::test::classifies prolog success with answers	test	ported	spec/chiasmus/formalize/feedback_spec.cr:44	Ported Prolog answer feedback coverage
tests/feedback.test.ts::test::classifies prolog success with no answers	test	ported	spec/chiasmus/formalize/feedback_spec.cr:36	Ported empty Prolog answer feedback coverage
tests/feedback.test.ts::test::classifies sat result with model	test	ported	spec/chiasmus/formalize/feedback_spec.cr:28	Ported SAT model feedback coverage
tests/feedback.test.ts::test::classifies unknown result	test	ported	spec/chiasmus/formalize/feedback_spec.cr:55	Ported UNKNOWN feedback coverage
tests/feedback.test.ts::test::classifies unsat result with core	test	ported	spec/chiasmus/formalize/feedback_spec.cr:12	Ported unsat-core feedback coverage
tests/feedback.test.ts::test::classifies unsat result without core	test	ported	spec/chiasmus/formalize/feedback_spec.cr:21	Ported generic UNSAT feedback coverage
tests/feedback.test.ts::test::classifyFeedback	test	ported	spec/chiasmus/formalize/feedback_spec.cr:3	Covered by the Crystal classify_feedback spec group
tests/formalize.test.ts::test::FormalizationEngine	test	ported	spec/chiasmus/formalize/engine_spec.cr:19	Covered by the Crystal FormalizationEngine spec group.
tests/formalize.test.ts::test::formalize (template + instructions, no execution)	test	ported	spec/chiasmus/formalize/engine_spec.cr:20	Covered by the Crystal formalize-selection spec group.
tests/formalize.test.ts::test::includes normalization guidance in instructions	test	ported	spec/chiasmus/formalize/engine_spec.cr:58	Ported normalization-guidance coverage.
tests/formalize.test.ts::test::records template use in skill library	test	missing	-	auto-generated
tests/formalize.test.ts::test::returns failure with diagnostics when correction loop exhausts	test	missing	-	auto-generated
tests/formalize.test.ts::test::selects a Prolog template for rule inference problems	test	ported	spec/chiasmus/formalize/engine_spec.cr:32	Ported Prolog-template selection coverage.
tests/formalize.test.ts::test::selects constraint-satisfaction for dependency problems	test	ported	spec/chiasmus/formalize/engine_spec.cr:51	Ported dependency-template selection coverage.
tests/formalize.test.ts::test::selects graph-reachability for data flow problems	test	ported	spec/chiasmus/formalize/engine_spec.cr:43	Ported graph-reachability selection coverage.
tests/formalize.test.ts::test::selects the right template for a policy conflict problem	test	ported	spec/chiasmus/formalize/engine_spec.cr:21	Ported policy-conflict template selection coverage.
tests/formalize.test.ts::test::solve (end-to-end with LLM)	test	missing	-	auto-generated
tests/formalize.test.ts::test::solves a Prolog reachability problem end-to-end	test	missing	-	auto-generated
tests/formalize.test.ts::test::solves a Z3 policy contradiction problem end-to-end	test	missing	-	auto-generated
tests/formalize.test.ts::test::uses correction loop when initial formalization has errors	test	missing	-	auto-generated
tests/formalize.test.ts::test::uses enriched feedback in correction prompts	test	missing	-	auto-generated
tests/graph/adapter-registry.test.ts::test::adapter integration with extractor	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:129	Covered by extractor dispatch and built-in isolation specs
tests/graph/adapter-registry.test.ts::test::adapter integration with parser	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:107	Covered by parser adapter resolution specs
tests/graph/adapter-registry.test.ts::test::adapter with searchPaths is accepted by registerAdapter	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:89	Ported search_paths registration coverage
tests/graph/adapter-registry.test.ts::test::adapter-registry	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:62	Covered by the Crystal AdapterRegistry spec group
tests/graph/adapter-registry.test.ts::test::built-in extensions take precedence over adapters	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:114	Ported parser precedence coverage
tests/graph/adapter-registry.test.ts::test::clearAdapters removes all registrations	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:95	Ported registry reset coverage
tests/graph/adapter-registry.test.ts::test::deduplicates calls across adapter-extracted files	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:158	Ported multi-file adapter extraction coverage
tests/graph/adapter-registry.test.ts::test::discoverAdapters	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:103	Ported as explicit-registration discovery contract; dynamic module loading remains unported
tests/graph/adapter-registry.test.ts::test::dispatches to adapter.extract for registered language	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:129	Ported extractor dispatch coverage
tests/graph/adapter-registry.test.ts::test::does not affect built-in languages	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:146	Ported built-in language isolation coverage
tests/graph/adapter-registry.test.ts::test::does not throw when no chiasmus-adapter-* packages exist	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:103	Non-throwing discovery behavior is covered; dynamic package scanning remains unported
tests/graph/adapter-registry.test.ts::test::getAdapterExtensions includes registered extensions	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:83	Ported adapter extension listing coverage
tests/graph/adapter-registry.test.ts::test::getAdapterForExt resolves by extension	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:74	Ported extension lookup coverage
tests/graph/adapter-registry.test.ts::test::getLanguageForFile resolves adapter extensions	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:107	Ported parser adapter extension resolution coverage
tests/graph/adapter-registry.test.ts::test::getSupportedExtensions includes adapter extensions	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:120	Ported supported extension merge coverage
tests/graph/adapter-registry.test.ts::test::is idempotent (only runs once)	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:103	Ported discovery idempotence coverage
tests/graph/adapter-registry.test.ts::test::normalizes extensions without leading dot	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:74	Normalization is covered by extension lookup without a leading dot
tests/graph/adapter-registry.test.ts::test::registerAdapter + getAdapter round-trips	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:67	Ported registration round-trip coverage
tests/graph/adapter-registry.test.ts::test::searchPaths	test	ported	spec/chiasmus/graph/adapter_registry_spec.cr:89	Ported search_paths storage coverage
tests/graph/analyses.test.ts::test::callees returns correct callees	test	ported	spec/chiasmus/graph/analyses_spec.cr:36	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::callers returns correct callers	test	ported	spec/chiasmus/graph/analyses_spec.cr:18	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::cycles detects circular call dependencies	test	ported	spec/chiasmus/graph/analyses_spec.cr:113	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::dead-code finds unreachable functions	test	ported	spec/chiasmus/graph/analyses_spec.cr:91	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::facts returns valid Prolog string	test	ported	spec/chiasmus/graph/analyses_spec.cr:165	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::impact returns all transitive callers	test	ported	spec/chiasmus/graph/analyses_spec.cr:146	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::path returns call chain	test	ported	spec/chiasmus/graph/analyses_spec.cr:128	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::reachability returns false for unconnected nodes	test	ported	spec/chiasmus/graph/analyses_spec.cr:73	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::reachability returns true for transitive path	test	ported	spec/chiasmus/graph/analyses_spec.cr:54	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::returns error for missing target parameter	test	ported	spec/chiasmus/graph/analyses_spec.cr:212	Ported Crystal graph analysis spec
tests/graph/analyses.test.ts::test::runAnalysisFromGraph	test	ported	spec/chiasmus/graph/analyses_spec.cr:18	Ported run_analysis_from_graph coverage across analysis modes
tests/graph/analyses.test.ts::test::summary returns correct counts	test	ported	spec/chiasmus/graph/analyses_spec.cr:183	Ported Crystal graph analysis spec
tests/graph/clojure.test.ts::test::Clojure graph produces valid Prolog facts	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::Clojure support	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::Prolog integration	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::dead code detection works on Clojure graph	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::deduplicates call edges	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::extractor	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::extracts call relationships	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::extracts defn function definitions	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::extracts defn- as private (not exported)	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::extracts namespace-qualified calls (db/query → query)	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::extracts require imports from ns form	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::maps .clj extension to clojure	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::multi-file cross-namespace extraction	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::parser	test	missing	-	auto-generated
tests/graph/clojure.test.ts::test::parses Clojure source via WASM	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::combines facts across multiple files	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::deduplicates call edges	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::does not export underscore-prefixed or lowercase identifiers	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::exports uppercase symbols only	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extractGraph	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extractGraph — Go	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extractGraph — Python	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts arrow functions assigned to const	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts call relationships	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts class with methods and contains	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts class with methods and produces defines + contains	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts cross-file call graph	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts export statements	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts function declarations	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts function definitions	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts import declarations	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts import statements	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts interface definitions	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts method calls from member expressions	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts method calls via attribute access	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts methods with receiver type and contains	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::extracts multiple imports from a single from-import statement	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::nested functions inside functions are kind=function not method	test	missing	-	auto-generated
tests/graph/extractor.test.ts::test::skips unsupported file extensions	test	missing	-	auto-generated
tests/graph/facts.test.ts::test::auto-detects entry points from exports	test	ported	spec/chiasmus/graph/facts_spec.cr:18	Ported Crystal graph facts spec
tests/graph/facts.test.ts::test::cycle-safe reachability works for transitive calls	test	ported	spec/chiasmus/graph/facts_spec.cr:18	Validated via emitted builtin reachability rules
tests/graph/facts.test.ts::test::dead code detection finds unreachable functions	test	ported	spec/chiasmus/graph/facts_spec.cr:18	Validated via emitted builtin dead-code rules
tests/graph/facts.test.ts::test::escapeAtom	test	ported	spec/chiasmus/graph/facts_spec.cr:3	Ported Crystal graph facts spec
tests/graph/facts.test.ts::test::escapes internal single quotes	test	ported	spec/chiasmus/graph/facts_spec.cr:14	Ported Crystal graph facts spec
tests/graph/facts.test.ts::test::generates syntactically valid Prolog accepted by solver	test	ported	spec/chiasmus/graph/facts_spec.cr:18	Ported serialization coverage without extractor dependency
tests/graph/facts.test.ts::test::graphToProlog	test	ported	spec/chiasmus/graph/facts_spec.cr:18	Ported Crystal graph facts spec
tests/graph/facts.test.ts::test::handles file paths with slashes in atoms	test	ported	spec/chiasmus/graph/facts_spec.cr:18	Ported via escaped file-path serialization coverage
tests/graph/facts.test.ts::test::leaves simple atoms unquoted	test	ported	spec/chiasmus/graph/facts_spec.cr:3	Ported Crystal graph facts spec
tests/graph/facts.test.ts::test::produces queryable call facts	test	ported	spec/chiasmus/graph/facts_spec.cr:18	Ported via explicit call fact serialization coverage
tests/graph/facts.test.ts::test::quotes atoms with special characters	test	ported	spec/chiasmus/graph/facts_spec.cr:8	Ported Crystal graph facts spec
tests/graph/mcp-integration.test.ts::test::appears in tool list	test	missing	-	auto-generated
tests/graph/mcp-integration.test.ts::test::chiasmus_graph MCP tool	test	missing	-	auto-generated
tests/graph/mcp-integration.test.ts::test::returns callers via MCP	test	missing	-	auto-generated
tests/graph/mcp-integration.test.ts::test::returns dead code analysis	test	missing	-	auto-generated
tests/graph/mcp-integration.test.ts::test::returns error for missing parameters	test	missing	-	auto-generated
tests/graph/mcp-integration.test.ts::test::returns facts as raw Prolog	test	missing	-	auto-generated
tests/graph/mcp-integration.test.ts::test::returns summary with correct counts	test	missing	-	auto-generated
